Lang_ID,Indicator,Indicator-Note,Indicator_ID,Target
31,გლობალური კონკურენტუნარიანობის ინდექსი,რანგი,14,ზედა ნახევარი
31,გარემოსდაცვითი შესრულების ინდექსი,რანგი,15,ზედა ნახევარი
32,ՀՆԱ-ի աճ,% - 5 տարվա միջինը,1,"0,04"
32,Գործազրկության մակարդակները,15 - 64 տարի,2,<12%
32,Empբաղվածության աճ,% նախորդ տարվա համեմատ,3,Տարեկան 2.5%
32,Արտահանման աճ,% - ընթացիկ գներ,4,> Տարեկան 10%
32,Վարկային վարկանիշ,S&P,5,BBB
32,Օտարերկրյա ուղղակի ներդրումներ,ՀՆԱ-ի%,6,> 5%
32,Կրթություն,Պիզայի միավորներ,7,Վերևի կեսը
32,STEM շրջանավարտներ,1000 բնակչի հաշվով,8,10
32,Ընթացիկ աշխատուժի հմտություններ,հաշիվ 1-100-ից,9,45
32,Ներդրումներ,ՀՆԱ-ի%,10,Վերևի կեսը
32,Հետազոտություն և մշակում,ՀՆԱ-ի%,11,1-ին եռամսյակ
32,Ժողովրդավարական ազատություն,հաշիվ 1-ից 7,12,Վերևի կեսը
32,Օրենքի գերակայություն,հաշվել 0-ից 1,13,Վերևի կեսը
32,Համաշխարհային մրցունակության ինդեքս,Աստիճան,14,Վերևի կեսը
32,Բնապահպանական գործունեության ինդեքս,Աստիճան,15,Վերևի կեսը
33,Tkabbir tal-PGD,% - Medja ta '5 snin,1,0.04
33,Rati tal-qgħad,15 - 64 Snin,2,<12%
33,Żieda fl-impjiegi,% mis-sena ta 'qabel,3,2.5% fis-sena
33,Esportazzjonijiet tat-tkabbir,% - prezzijiet kurrenti,4,> 10% fis-sena
33,Klassifikazzjoni tal-kreditu,S&P,5,BBB
33,Investiment Dirett Barrani,% tal-PGD,6,> 5%
33,Edukazzjoni,Punteġġi Pisa,7,Nofs Fuq
33,Gradwati STEM,għal kull 1000 popolazzjoni,8,10
33,Ħiliet tal-Ħaddiema Kurrenti,skor minn 1-100,9,45
33,Investimenti,% tal-PGD,10,Nofs Fuq
33,Riċerka u Żvilupp,% tal-PGD,11,L-1 Kwart
33,Libertà demokratika,punteġġ minn 1 sa 7,12,Nofs Fuq
33,Stat tad-dritt,punteġġ minn 0 għal 1,13,Nofs Fuq
33,Indiċi tal-kompetittività globali,Grad,14,Nofs Fuq
33,Indiċi tal-prestazzjoni ambjentali,Grad,15,Nofs Fuq
34,Vöxtur landsframleiðslu,% - 5 ára meðaltal,1,"0,04"
34,Atvinnuleysi,15 - 64 ára,2,<12%
34,Vöxtur atvinnu,% frá fyrra ári,3,"2,5% á ári"
34,Útflutningur vöxtur,% - núverandi verð,4,> 10% á ári
34,Lánshæfismat,S&P,5,BBB
34,Bein erlend fjárfesting,% af landsframleiðslu,6,> 5%
34,Menntun,Pisa skor,7,Efsti helmingur
34,STEM útskrifast,á hverja 1000 íbúa,8,10
34,Færni núverandi vinnuafls,skorað frá 1-100,9,45
34,Fjárfestingar,% af landsframleiðslu,10,Efsti helmingur
34,Rannsóknir og þróun,% af landsframleiðslu,11,1. ársfjórðungur
34,Lýðræðislegt frelsi,skora úr 1 í 7,12,Efsti helmingur
34,Regla laganna,skora úr 0 í 1,13,Efsti helmingur
34,Alþjóðleg samkeppnisvísitala,Staða,14,Efsti helmingur
34,Vísitala um afköst umhverfis,Staða,15,Efsti helmingur
